Католики,А,Б1,Б2,Б3,В1,В2,В3,Г1,Г2,Д1,Д2,Е,Є,Ж,З1,З2,І,Й,К1,К2,К3,К4,Л1,Л2,М1,М2,М3,Н,О,П1,П2,П3,Р1,Р2,Р3,С1,С2,С3,Т1,Т2,У,Ф,Х,Ц,Ч,Ш1,Ш2,Щ,Ю,Я
,Абрамович,Бабанін,Білич,Боруцький,Вадицький,Винницький,Врічан,Габіх,Гослінський,Давидовський,Дідковський,Еденштейн,Єлєрт,Желєвський,Заблоцький,Зилинський,Іваневич,Йогеман,Каз,Клімберг,Корчевський,Крищінський,Лабендський,Лінчевський,Магнушевський,Медушевський,Мойсивич,Навіцький,Овдинський,Павловський,Пжечарлінський,Понятовський,Рабчевський,Рисявий,Рудковський,Сабашук,Синицький,Станіславов,Тальма,Туральський,Улішевський,Фабіан,Халупський,Цебень,Чайковський,Шамринський,Шуляковський,Шупальський,Юзвік,Яворський
,Агатінов,Багановський,Білінський,Бочинський,Важбицький,Вислоцький,Врублевський,Гаєвський,Готовський,Далевський,Дісогурський,Екгард,Єндрик,Желєховський,Завадський,Зинькевич,Іваницький,,Казиміров,Клопотовський,Корчинський,Крокошенко,Лазарчук,Ліпінський,Маделепа,Медяновський,Моквінський,Навротський,Одаковський,Панопка,Пивацький,Попель,Раданович,Рихлінський,Рудницький,Сабіневський,Синковський,Станіславський,Тарнавський,Туровський,Уляницький,Файницький,Хіля,Цемборський,Чекановський,Шара,Шумінський,Щавинський,Юзефович,Ягодзинський
,Адамський,Бадовський,Білоблоцький,Боярський,Вайскібер,Висоцький,Вташинський,Гайда,Грабинський,Даманський,Дмуховський,Екєльський,Єремкевич,Желінський,Завадський-Краснопольський,Зінкевич,Івашкевич,,Калинський,Кобилінський,Косецький,Кругальський,Лазовський,Лісевич,Маєвський,Меленевський,Молчан,Навроцький,Одаховський,Панюшенко,Пивоцький,Поперека,Радецький,Ричковський,Ружицький,Савицький,Сирокомський,Станкевич,Тарногурський,Турчевський,Умінський,Фалінський,Хлат,Цецерко,Чеконовський,Шахновський,Шумлянський,Щепанський,Юревич,Ягушевський
,Алєксандров,Балевський,Біндажевський,Браун,Вакулюк,Вишинський,,Гайдай,Грабінський,Данилюк,Доборський,,Єрецький,Жигарловський,Завацький,Злотогурський,Іглінський,,Калінський,Кобилянський,Косинський,Круликовський,Лакне,Лісецький,Мазур,Мельник,Молчанов,Нагребецький,Ожаровський,Парадовський,Пилиповський,Поплавський,Радзівіловський,Ришков,Ружковський,Савіцький,Сідєльніков,Статкевич,Телицький,Турчинський,Унгард,Філліпович,Хлібович,Цивінський,Червіовський,Шварц,,Щуков,Юрєвіч,Якубовський
5,Алькевич,Балицький,Біскупський,Брезінський,Валицький,Вишковський,,Гайко,Грабовський,Данич,Добржанський,,Єрохін,Жидкевич,Заводський,Зубович,Ігнацинський,,Каліцький,Ковалевський,Косінський,Круліков,Ланг,Лобковський,Мазурик,Мельников,Моровицький,Нагрибецький,Окунєвський,Партинський,Пифель,Порлієцький,Радзішевський,Ріббе,Русавецький,Саганевич,Сікорський,Стебницький,Тента,Тучинський,Упольський,Фільштейн,Ходаковський,Цигельницький,Червонка,Швиндт,,,Юрков,Яндульський
,Ангствурм,Балінський,Благовісний,Бржежицький,Валіцький,Вишневський,,Гайков,Грета,Данілєвич,Добровольський,,,Житкевич,Задарновський,,Іжицький,,Калішевський,Ковальський,Коссовський,Крульчук,Ланцевич,Лобуцький,Мазуркевич,Менде,Морозовський,Назаревич,Олейнічак,Партум,Пікгалінський,Посєвницький,Радишевський,Рісовецький,Русецький,Сагановський,Сквирський,Стебновський,Тервецький,Тхоржевський,Уральський,Філяу,Ходоровський,Цикановський,Черетник,Шевченко,,,Юрковський,Яневич
,Анджиєвський,Бамфі,Блонський,Бржезинський,Вальтер,Вишомірський,,Гакенберг,Грєх,Даніч,Добрянський,,,Жицький,Зайнчковський,,Іздебський,,Кальницький,Ковальчинський,Костецький,Крумель,Лапінський,Логовський,Май,Мендрик,Мосиневич,Наліпінський,Ольшанський,Партуш,Пілецький,Пославський,Радомський,Рітмюллер,Русєвецький,Садовський,Сковронський,Стемковський,Тиліцький,,,Фіялковський,Хржановський,Цисельський,Черницький,Шевчик,,,Юхневич,Яницький
,Андрєєв,Бандура,Блязур,Бржозовський,Варжилєк,Відман,,Галецький,Гржегоржевський,Данкевич,Доманський,,,Жишгріцький,Зайончковський,,Ільїнський,,Каменський,Когутницький,Костирський,Круц,Ластовецький,Лозинський,Малаховський,Месюревич,Московський,Наперковський,Ольшевський,Парчинський,Пінькевич,Посонський,Райський,Ріхтер,Руснак,Сакевич,Скоржепа,Стемпковський,Титеревич,,,Флейшфсар,Хромиський,Цихановський,Чернявський,Шель,,,,Янішевський
,Андрухович,Баранович,Бобковський,Бржостовський,Василевський,Вількель,,Ганер,Гржибовський,Данчевський,Домашевський,,,Жишгроцький,Закревський,,Ірковський,,Камінський,Кожельнак,Костка,Кручков,Лашевський,Лозовецький,Малицький,Мижвінський,Мошинський,Напрошевський,Оматоха,Паславський,Піньковський,Похлевецький,Ралінський,Ровлінський,Русовецький,Сангович,Скшипінський,Стемпліовський,Тичинський,,,Флоркевич,,Цихоцький,Чорний,Шемет,,,,Янкевич
10,Андрушкевич,Барановський,Бобрик,Брижевський,Васільєв,Вільмовський,,Ганкевич,Гржигори,Данькевич,Домбровський,,,Жмур,Залевський,,Іскржицький,,Канабановський,Кожушек,Костяновський,Крушинський,Лашкевич,Лозовицький,Малишкевич,Микульський,Мошкевич,Наральський,Опа,Паськов,Піонтковський,Поцюс,Раньковський,Рогальський,Рутковський,Сардаковський,Славінський,Стенпковський,Тишкевич,,,Фолінський,,Цицановський,Чуба,Шереговський,,,,Янковський
,Анушевський,Баранський,Бобриков,Бричкін,Васільковський,Вільчинський,,Гаськевич,Грибовський,Дашевський,Домінік,,,Жуковський,Залинський,,Іхциков,,Канарський,Козарчук,Котовський,Кужель,Лашпарський,Лонський,Малінкевич,Михайлов,Мрва,Невіровський,Опольський,Пасюк,Піотровський,Прентакій,Расевич,Рогозінський,Руцький,Саржинський,Сливінський,Степанюк,Ткачук,,,Фоншенінг,,Ціхоцький,,Шеренгов,,,,Яновський
,Артемиков,Барушек,Богач,Брна,Вглюбецький,Вінярський,,Гедлєр,Григорієв,Двожак,Дорожинський,,,Жураковський,Залюбовський,,,,Каневський,Козловський,Коцишевський,Кузмин,Левандовський,Лончинський,Маліновський,Михайловський,Мужаревський,Недєльський,Орачевський,Пахлевецький,Піоцький,Придатко,Ратинський,Рогульський,,Сарницький,Слончинський,Степич-Котульський,Тоболевич,,,Франкоський,,,,Шестаков,,,,Янушкевич
,Арциновський,Барщевський,Богачик,Бруєвський,Вейман,Віронбіцький,,Гедройць,Гринкевич,Дворжанський,Дорошевський,,,,Заремба,,,,Капєський,Козубовський,Кочак,Кузминський,Левицький,Лопушанський,Маминкевич,Михальський,Музика,Недзєльський,Орженцький,Пахольовецький,Піскарський,Прокопенко,Рау,Родзіковський,,Сатинський,Слотвинський,Стець,Товіянський,,,Фріда,,,,Шиманський,,,,Янчевський
,Атаманов,Бачинський,Богданський,Бруховський,Вейт,Віслоцький,,Гейнеман,Грицкевич,Девейкіс,Држевецький,,,,Зарницький,,,,Карбовський,Колодинський,Коченовський,Кузьминський,Левінський,Лосовський,Маричєк,Мікуловський,Музиченко,Никифоров,Орловський,Пацановський,Піскорський,Прошковський,Рачинський,Рожновський,,Сахацький,Слунчинський,Стімковський,Товкач,,,,,,,Шимко,,,,Яроцький
15,Ачкевич,Бендера,Богонос,Бурковський,Вельде,Вітковський,,Герваза,Грінкевич,Де-Жорж,Дробуновський,,,,Заруцький,,,,Карпінський,Колосовський,Кочеровський,Кулеша,Лементовський,Лубковський,Маркевич,Міліневський,Мульчик,Нинцинський,Орсаг,Пачевський,Плахцинський,Пршебильський,Рачковський,Розвадовський,,Сачинський,Слупський,Стінський,Тодорович,,,,,,,Шипріт,,,,Ясанський
,,Бентковський,Богоцький,Буровський,Венгранович,Вітте,,Глембоцький,Гродецький,Дейзнер,Дрогомирецький,,,,Зауха,,,,Карпов,Колч,Кравцов,Кулчицький,Леонов,Луженецький,Марковський,Міллер,Мусевич,Ниньцинський,Оскерко,Пашкевич,Плінський,Пудзяновський,Регінтовський,Ролінський,,Свинцицький,Смоленський,Стобольський,Токарський,,,,,,,Шишковський,,,,Ясинський
,,Березовський,Богуславський,Буруцький,Венславович,Вовна,,Глумбієвський,Гродицький,дель Кампо Сципіо,Дубинський,,,,Зверховський,,,,Карський,Кольчевський,Кравчинський,Кульчевський,Лепковський,Лукасевич,Мартинов,Мілобендзський,Мусіневич,Нідзельський,Осовський,Пашковський,Плісецький,Пухальський,Реймановський,Роля,,Свиридовський,Снеденчук,Стралковський,Томасевич,,,,,,,Шкейстер,,,,Ясінський
,,Бернатович,Богуцький,Бутіков,Верещак,Войнаровський,,Глумбоцький,Гродіс,Дембіцький,Дубінецький,,,,Звєзда,,,,Карчевський,Комарницький,Кравчук,Кульчицький,Лещинський,Лукашевич,Мартиновський,Мілянський,Мяновський,Новаковський,Островський,Пашута,Плохецький,Пуцко,Ренкевич,Романовський,,Свідзінський,Сніховський,Стрелецький,Томасєвич,,,,,,,Шкультетий,,,,Ястремський
,,Бернацький,Божимський,Бучинський,Вержанський,Войскібер,,Гнутовський,Грозицький,Дембровський,Дугаєвський,,,,Звєржховський,,,,Касенер,Комлічинський,Краєвський,Кунашевський,Лєнчицький,Луков,Маршалек,Міньковський,,Новачевський,Острожинський,Пенкальський,Погоський,Пфайфер,Реньковський,Романченко,,Свіжевський,Собанський,Струбчевський,Томашевич,,,,,,,Шлєнкер,,,,Яцкевич
20,,Бехін,Болтуцький,Буяк,Вержбицький,Войтка,,Голайський,Гроссе,Демидецький,Дуковський,,,,Звєрховський,,,,Качак,Кондратський,Крамарський,Кундеревич,Лєсіовський,Луцук,Масловський,Міняковський,,Новицький,Охоцький,Пенькальський,Подбєльський,Пшегодський,Репаховський,Росовецький,,Свірський,Собєщанський,Струтинський,Томашевський,,,,,,,Шмагиревський,,,,Яцковський
,,Бєлінський,Большаков,Буяковський,Вермінський,Войцехович,,Голембіовський,Грохольський,Дережинський,Дульський,,,,Зволинський,,,,Качковський,Кондратьєв,Краснодемський,Кунинський,Лєсковський,Любанський,Матизи,Мірецький,,Новінський,,Перетяткович,Подвисоцький,Пшездецький,Рехерт,Росянський,,Сербиновський,Собінєвський,Студинський,Тонанихін,,,,,,,Шмігельський,,,,Ячинський
,,Бєльський,Бондаржевський,Бялковський,Верпаховський,Войцеховський,,Голємбіовський,Грудзинський,Деренгович,Думанський,,,,Зволінський,,,,Кашубський,Коневський,Красовський,Куницький,Лєсовський,Лямпарський,Матковський,Місюревич,,Новіцький,,Пермен,Подлєвський,Пшибильський,Решнтовський,Рошковський,,Серветник,Соболевський,Субботин,Топоровський,,,,,,,Шмідтке,,,,Ящишен
,,Бєчище,Бончкевич,Бяльковський,Вехецький,Волинський,,Голинський,Грудінський,Держиновський,Дунаєвський,,,,Згерський,,,,Квітковський,Коньський,Крегер,Кунінський,Ливанський,Лясковський,Матусевич,Міхаловський,,Новотний,,Петерець,Подлісецький,Пьонтковський,Ржонмицький,Рощевський,,Сердинський,Совієвський,Суський,Торчинський,,,,,,,Шмітер,,,,Ящут
,,Бжеський,Бончковський,,Вещицький,Волос,,Голуб,Грушецький,Дєнькевич,Дунський,,,,Зелезняк,,,,Квятковський,Копець,Кренік,Купчик-Фурман,Липинський,Лясота,Махніцький,Міхальський,,Новочевський,,Петерковський,Подубінський,П'янтковський,Рибак,Рощенюк,,Серпінський,Соколовський,Сухомлин,Трачевський,,,,,,,Шолтий,,,,
25,,Бжозовський,Борецький,,Вєнгранович,Волосецький,,Голубовський,Гулевич,Джегужевський,Дурай,,,,Зеленай,,,,Кжевіський,Копєський,Крепік,Куровський,Липінський,Лящевський,Мацков,Міхальчевський,,Нуджевський,,Петриковський,Поживьонковський,,Рибицький,Рощин,,Сєдлецький,Сорочинський,Сушицький,Третін,,,,,,,Шолтун,,,,
,,Бивєйнас,Боржиловський,,Вєнгринович,Вольський,,Гонцковський,Гуменний,Дзівановський,Духновський,,,,Зелінський,,,,Кисилевський,Корбут,Кретович,Курцвейг,Липницький,,Мацнер,Міхль,,,,Петровський,Поздєлов,,Рибіцький,Рубанков,,Сємковський,Сосновський,Сциславський,Трінкевич,,,,,,,Шпаковський,,,,
,,Бистрецький,Борильський,,Вибодовський,Вольт,,Горальський,Гумінський,Дзюбинський,Душин,,,,Зельбицький,,,,Клевак,Корентович,Кржевінський,Курьят,Листопадський,,Мацянюк,Міщук,,,,Печ,Позняк,,Рибчинський,Руг,,Сидорович,Спасовський,,Троцький,,,,,,,Шпілевський,,,,
,,Бистрицький,Борисюк,,Видавський,Волянський,,Горжевський,Гурита,Дзяворук,Душинська,,,,Зєлковський,,,,Клевер,Корнатовський,Кривицький,Кусецький,Лінднер,,Мачковський,Могучий,,,,Пєньковський,Полонський,,Рильський,Руденко,,Сидорчук,Спув,,Трусецький,,,,,,,Штефко,,,,
,,Бізольд,Борковський,,Видулінський,Ворела,,Городецький,Гурський,Дибчинський,Душинька,,,,Зєлонка,,,,Клецько,Корсак,Крижановський,Кусінський,Ліневич,,Машер,Модяновський,,,,Пєшинський,Поляковський,,Рисавий,Рудзінський,,Силеченко,Стабіовський,,Труцький,,,,,,,Штус,,,,
30,,Білецький,Боровський,,Виницький,Вржесневський,,Горський,Гутовський,Диновський,Дюнсбір,,,,Зигард,,,,Клімашевський,Корчаковський,Криницький,Кучинський,Лінович,,Машкевич,Мойсеєвич,,,,Пєшков,Полянський,,Рисич,Рудик,,Симон,Стажинський,,Тумашевський,,,,,,,Шульц,,,,
,,,,,,,,,,,Дюфрен,,,,,,,,,,Криштофович,Кушковський,,,,,,,,,,,,,,,,,,,,,,,,,,,,